date,year,month,day_of_year,daily_deaths,excess_deaths,avg_temperature,heat_wave
2024-07-30,2024,7,212,2172,366,27.0,True
2024-07-31,2024,7,213,2010,365,26.7,True
2024-08-01,2024,8,214,2117,364,26.3,True
2024-08-02,2024,8,215,2268,361,26.0,True
2024-08-03,2024,8,216,2114,358,25.7,True
2024-08-04,2024,8,217,2141,353,25.3,True
2024-08-05,2024,8,218,2123,348,25.0,True
2024-08-06,2024,8,219,2140,342,24.7,True
2024-08-07,2024,8,220,1961,335,24.3,True
2024-08-08,2024,8,221,2127,327,24.0,True
2024-08-09,2024,8,222,2061,318,23.7,True
2024-08-10,2024,8,223,2418,308,23.3,True
2024-08-11,2024,8,224,2071,297,23.0,True
2024-08-12,2024,8,225,2031,286,22.7,True
2024-08-13,2024,8,226,2165,274,22.4,True
2024-08-14,2024,8,227,2031,262,22.1,True
2024-08-15,2024,8,228,2056,248,21.8,True
2024-08-16,2024,8,229,1925,234,21.6,True
2024-08-17,2024,8,230,2150,220,21.3,True
2024-08-18,2024,8,231,1914,205,21.1,True
2024-08-19,2024,8,232,1994,189,20.9,True
2024-08-20,2024,8,233,2047,173,20.7,True
2024-08-21,2024,8,234,1888,157,20.6,True
2024-08-22,2024,8,235,1897,140,20.4,True
2024-08-23,2024,8,236,1931,123,20.3,True
2024-08-24,2024,8,237,1918,106,20.2,True
2024-08-25,2024,8,238,1733,88,20.1,True
2024-08-26,2024,8,239,1828,71,20.0,True
2024-08-27,2024,8,240,1705,53,20.0,True
2024-08-28,2024,8,241,1702,35,20.0,True
2024-08-29,2024,8,242,1690,17,20.0,True
2024-08-30,2024,8,243,1830,0,20.0,True
2024-08-31,2024,8,244,1858,0,20.1,False
2024-09-01,2024,9,245,1940,0,16.5,False
2024-09-02,2024,9,246,1708,0,16.4,False
2024-09-03,2024,9,247,1637,0,16.3,False
2024-09-04,2024,9,248,1622,0,16.2,False
2024-09-05,2024,9,249,1837,0,16.2,False
2024-09-06,2024,9,250,1566,0,16.1,False
2024-09-07,2024,9,251,1665,0,16.0,False
2024-09-08,2024,9,252,1640,0,15.9,False
2024-09-09,2024,9,253,1831,0,15.8,False
2024-09-10,2024,9,254,1594,0,15.7,False
2024-09-11,2024,9,255,1768,0,15.6,False
2024-09-12,2024,9,256,1781,0,15.6,False
2024-09-13,2024,9,257,1653,0,15.5,False
2024-09-14,2024,9,258,1701,0,15.4,False
2024-09-15,2024,9,259,1531,0,15.3,False
2024-09-16,2024,9,260,1647,0,15.2,False
2024-09-17,2024,9,261,1632,0,15.1,False
2024-09-18,2024,9,262,1433,0,15.0,False
2024-09-19,2024,9,263,1675,0,15.0,False
2024-09-20,2024,9,264,1666,0,14.9,False
2024-09-21,2024,9,265,1495,0,14.8,False
2024-09-22,2024,9,266,1514,0,14.7,False
2024-09-23,2024,9,267,1564,0,14.6,False
2024-09-24,2024,9,268,1577,0,14.5,False
2024-09-25,2024,9,269,1591,0,14.4,False
2024-09-26,2024,9,270,1535,0,14.4,False
2024-09-27,2024,9,271,1527,0,14.3,False
2024-09-28,2024,9,272,1628,0,14.2,False
2024-09-29,2024,9,273,1561,0,14.1,False
2024-09-30,2024,9,274,1586,0,14.0,False
2024-10-01,2024,10,275,1573,0,13.9,False
2024-10-02,2024,10,276,1623,0,13.8,False
2024-10-03,2024,10,277,1570,0,13.8,False
2024-10-04,2024,10,278,1646,0,13.7,False
2024-10-05,2024,10,279,1583,0,13.6,False
2024-10-06,2024,10,280,1640,0,13.5,False
2024-10-07,2024,10,281,1664,0,13.4,False
2024-10-08,2024,10,282,1448,0,13.4,False
2024-10-09,2024,10,283,1630,0,13.3,False
2024-10-10,2024,10,284,1693,0,13.2,False
2024-10-11,2024,10,285,1475,0,13.1,False
2024-10-12,2024,10,286,1544,0,13.0,False
2024-10-13,2024,10,287,1515,0,13.0,False
2024-10-14,2024,10,288,1573,0,12.9,False
2024-10-15,2024,10,289,1575,0,12.8,False
2024-10-16,2024,10,290,1480,0,12.7,False
2024-10-17,2024,10,291,1628,0,12.6,False
2024-10-18,2024,10,292,1458,0,12.6,False
2024-10-19,2024,10,293,1509,0,12.5,False
2024-10-20,2024,10,294,1594,0,12.4,False
2024-10-21,2024,10,295,1660,0,12.3,False
2024-10-22,2024,10,296,1470,0,12.3,False
2024-10-23,2024,10,297,1564,0,12.2,False
2024-10-24,2024,10,298,1519,0,12.1,False
2024-10-25,2024,10,299,1380,0,12.1,False
2024-10-26,2024,10,300,1424,0,12.0,False
2024-10-27,2024,10,301,1402,0,11.9,False
2024-10-28,2024,10,302,1451,0,11.9,False
2024-10-29,2024,10,303,1454,0,11.8,False
2024-10-30,2024,10,304,1484,0,11.7,False
2024-10-31,2024,10,305,1573,0,11.7,False
2024-11-01,2024,11,306,1507,0,11.6,False
2024-11-02,2024,11,307,1668,0,11.5,False
2024-11-03,2024,11,308,1452,0,11.5,False
2024-11-04,2024,11,309,1524,0,11.4,False
2024-11-05,2024,11,310,1494,0,11.4,False
2024-11-06,2024,11,311,1571,0,11.3,False
2024-11-07,2024,11,312,1430,0,11.2,False
2024-11-08,2024,11,313,1517,0,11.2,False
2024-11-09,2024,11,314,1571,0,11.1,False
2024-11-10,2024,11,315,1397,0,11.1,False
2024-11-11,2024,11,316,1442,0,11.0,False
2024-11-12,2024,11,317,1481,0,11.0,False
2024-11-13,2024,11,318,1411,0,10.9,False
2024-11-14,2024,11,319,1377,0,10.9,False
2024-11-15,2024,11,320,1569,0,10.8,False
2024-11-16,2024,11,321,1419,0,10.8,False
2024-11-17,2024,11,322,1557,0,10.7,False
2024-11-18,2024,11,323,1394,0,10.7,False
2024-11-19,2024,11,324,1414,0,10.6,False
2024-11-20,2024,11,325,1483,0,10.6,False
2024-11-21,2024,11,326,1410,0,10.6,False
2024-11-22,2024,11,327,1359,0,10.5,False
2024-11-23,2024,11,328,1370,0,10.5,False
2024-11-24,2024,11,329,1438,0,10.4,False
2024-11-25,2024,11,330,1370,0,10.4,False
2024-11-26,2024,11,331,1422,0,10.4,False
2024-11-27,2024,11,332,1254,0,10.3,False
2024-11-28,2024,11,333,1373,0,10.3,False
2024-11-29,2024,11,334,1398,0,10.3,False
2024-11-30,2024,11,335,1373,0,10.3,False
2024-12-01,2024,12,336,1338,0,5.1,False
2024-12-02,2024,12,337,1345,0,5.1,False
2024-12-03,2024,12,338,1411,0,5.2,False
2024-12-04,2024,12,339,1509,0,5.3,False
2024-12-05,2024,12,340,1306,0,5.4,False
2024-12-06,2024,12,341,1383,0,5.5,False
2024-12-07,2024,12,342,1470,0,5.6,False
2024-12-08,2024,12,343,1425,0,5.8,False
2024-12-09,2024,12,344,1394,0,5.9,False
2024-12-10,2024,12,345,1368,0,6.1,False
2024-12-11,2024,12,346,1400,0,6.2,False
2024-12-12,2024,12,347,1391,0,6.4,False
2024-12-13,2024,12,348,1245,0,6.6,False
2024-12-14,2024,12,349,1348,0,6.8,False
2024-12-15,2024,12,350,1261,0,7.0,False
2024-12-16,2024,12,351,1487,0,7.2,False
2024-12-17,2024,12,352,1454,0,7.4,False
2024-12-18,2024,12,353,1342,0,7.6,False
2024-12-19,2024,12,354,1453,0,7.8,False
2024-12-20,2024,12,355,1568,0,8.0,False
2024-12-21,2024,12,356,1354,0,8.2,False
2024-12-22,2024,12,357,1488,0,8.4,False
2024-12-23,2024,12,358,1423,0,8.6,False
2024-12-24,2024,12,359,1381,0,8.8,False
2024-12-25,2024,12,360,1321,0,9.0,False
2024-12-26,2024,12,361,1360,0,9.2,False
2024-12-27,2024,12,362,1372,0,9.4,False
2024-12-28,2024,12,363,1238,0,9.6,False
2024-12-29,2024,12,364,1438,0,9.8,False
2024-12-30,2024,12,365,1379,0,9.9,False
2024-12-31,2024,12,366,1435,0,10.1,False
