date,year,month,day_of_year,day_of_week,daily_consumption_gwh,avg_temperature,daily_cost_million_eur
2024-01-13,2024,1,13,5,1016.53,10.9,0.25
2024-01-14,2024,1,14,6,1021.11,10.9,0.26
2024-01-15,2024,1,15,0,1146.49,11.0,0.29
2024-01-16,2024,1,16,1,1211.68,11.0,0.3
2024-01-17,2024,1,17,2,1220.22,11.0,0.31
2024-01-18,2024,1,18,3,1165.6,11.0,0.29
2024-01-19,2024,1,19,4,1163.85,11.0,0.29
2024-01-20,2024,1,20,5,1051.36,11.0,0.26
2024-01-21,2024,1,21,6,1012.09,10.9,0.25
2024-01-22,2024,1,22,0,1140.25,10.9,0.29
2024-01-23,2024,1,23,1,1162.15,10.8,0.29
2024-01-24,2024,1,24,2,1156.98,10.7,0.29
2024-01-25,2024,1,25,3,1166.15,10.6,0.29
2024-01-26,2024,1,26,4,1160.6,10.5,0.29
2024-01-27,2024,1,27,5,976.34,10.4,0.24
2024-01-28,2024,1,28,6,1027.39,10.2,0.26
2024-01-29,2024,1,29,0,1172.55,10.1,0.29
2024-01-30,2024,1,30,1,1188.87,9.9,0.3
2024-01-31,2024,1,31,2,1076.44,9.8,0.27
2024-02-01,2024,2,32,3,1133.47,9.6,0.28
2024-02-02,2024,2,33,4,1164.71,9.4,0.29
2024-02-03,2024,2,34,5,972.86,9.2,0.24
2024-02-04,2024,2,35,6,928.47,9.0,0.23
2024-02-05,2024,2,36,0,1084.55,8.8,0.27
2024-02-06,2024,2,37,1,1136.01,8.6,0.28
2024-02-07,2024,2,38,2,1091.53,8.4,0.27
2024-02-08,2024,2,39,3,1113.97,8.2,0.28
2024-02-09,2024,2,40,4,1091.91,8.0,0.27
2024-02-10,2024,2,41,5,915.43,7.8,0.23
2024-02-11,2024,2,42,6,916.83,7.6,0.23
2024-02-12,2024,2,43,0,1042.06,7.4,0.26
2024-02-13,2024,2,44,1,1116.81,7.2,0.28
2024-02-14,2024,2,45,2,1073.93,7.0,0.27
2024-02-15,2024,2,46,3,1094.71,6.8,0.27
2024-02-16,2024,2,47,4,1028.19,6.6,0.26
2024-02-17,2024,2,48,5,868.9,6.4,0.22
2024-02-18,2024,2,49,6,870.14,6.2,0.22
2024-02-19,2024,2,50,0,1001.73,6.1,0.25
2024-02-20,2024,2,51,1,1044.1,5.9,0.26
2024-02-21,2024,2,52,2,1040.31,5.8,0.26
2024-02-22,2024,2,53,3,998.5,5.6,0.25
2024-02-23,2024,2,54,4,1000.35,5.5,0.25
2024-02-24,2024,2,55,5,865.06,5.4,0.22
2024-02-25,2024,2,56,6,833.34,5.3,0.21
2024-02-26,2024,2,57,0,987.89,5.2,0.25
2024-02-27,2024,2,58,1,1044.46,5.1,0.26
2024-02-28,2024,2,59,2,973.49,5.1,0.24
2024-02-29,2024,2,60,3,978.89,5.0,0.24
2024-03-01,2024,3,61,4,937.5,13.4,0.23
2024-03-02,2024,3,62,5,695.14,13.5,0.17
2024-03-03,2024,3,63,6,717.4,13.6,0.18
2024-03-04,2024,3,64,0,923.93,13.6,0.23
2024-03-05,2024,3,65,1,867.45,13.7,0.22
2024-03-06,2024,3,66,2,893.02,13.8,0.22
2024-03-07,2024,3,67,3,937.47,13.9,0.23
2024-03-08,2024,3,68,4,864.02,14.0,0.22
2024-03-09,2024,3,69,5,738.58,14.1,0.18
2024-03-10,2024,3,70,6,762.58,14.1,0.19
2024-03-11,2024,3,71,0,885.82,14.2,0.22
2024-03-12,2024,3,72,1,875.45,14.3,0.22
2024-03-13,2024,3,73,2,887.52,14.4,0.22
2024-03-14,2024,3,74,3,857.14,14.5,0.21
2024-03-15,2024,3,75,4,906.83,14.6,0.23
2024-03-16,2024,3,76,5,780.63,14.7,0.2
2024-03-17,2024,3,77,6,759.26,14.7,0.19
2024-03-18,2024,3,78,0,893.19,14.8,0.22
2024-03-19,2024,3,79,1,915.7,14.9,0.23
2024-03-20,2024,3,80,2,887.93,15.0,0.22
2024-03-21,2024,3,81,3,895.78,15.1,0.22
2024-03-22,2024,3,82,4,903.91,15.2,0.23
2024-03-23,2024,3,83,5,805.35,15.3,0.2
2024-03-24,2024,3,84,6,771.54,15.3,0.19
2024-03-25,2024,3,85,0,907.56,15.4,0.23
2024-03-26,2024,3,86,1,907.8,15.5,0.23
2024-03-27,2024,3,87,2,903.4,15.6,0.23
2024-03-28,2024,3,88,3,889.04,15.7,0.22
2024-03-29,2024,3,89,4,891.87,15.8,0.22
2024-03-30,2024,3,90,5,801.11,15.9,0.2
2024-03-31,2024,3,91,6,768.97,15.9,0.19
2024-04-01,2024,4,92,0,924.54,16.0,0.23
2024-04-02,2024,4,93,1,910.39,16.1,0.23
2024-04-03,2024,4,94,2,888.32,16.2,0.22
2024-04-04,2024,4,95,3,913.84,16.3,0.23
2024-04-05,2024,4,96,4,967.24,16.4,0.24
2024-04-06,2024,4,97,5,780.59,16.4,0.2
2024-04-07,2024,4,98,6,775.68,16.5,0.19
2024-04-08,2024,4,99,0,921.04,16.6,0.23
2024-04-09,2024,4,100,1,925.18,16.7,0.23
2024-04-10,2024,4,101,2,942.52,16.8,0.24
2024-04-11,2024,4,102,3,926.04,16.8,0.23
2024-04-12,2024,4,103,4,936.39,16.9,0.23
2024-04-13,2024,4,104,5,787.77,17.0,0.2
2024-04-14,2024,4,105,6,809.4,17.1,0.2
2024-04-15,2024,4,106,0,952.42,17.2,0.24
2024-04-16,2024,4,107,1,951.08,17.2,0.24
2024-04-17,2024,4,108,2,964.52,17.3,0.24
2024-04-18,2024,4,109,3,945.16,17.4,0.24
2024-04-19,2024,4,110,4,983.96,17.5,0.25
2024-04-20,2024,4,111,5,819.5,17.5,0.2
2024-04-21,2024,4,112,6,845.52,17.6,0.21
2024-04-22,2024,4,113,0,951.33,17.7,0.24
2024-04-23,2024,4,114,1,962.78,17.8,0.24
2024-04-24,2024,4,115,2,936.76,17.8,0.23
2024-04-25,2024,4,116,3,958.13,17.9,0.24
2024-04-26,2024,4,117,4,982.53,18.0,0.25
2024-04-27,2024,4,118,5,807.31,18.0,0.2
2024-04-28,2024,4,119,6,853.94,18.1,0.21
2024-04-29,2024,4,120,0,963.61,18.2,0.24
2024-04-30,2024,4,121,1,1009.91,18.2,0.25
2024-05-01,2024,5,122,2,934.98,18.3,0.23
2024-05-02,2024,5,123,3,958.54,18.4,0.24
2024-05-03,2024,5,124,4,953.36,18.4,0.24
2024-05-04,2024,5,125,5,848.58,18.5,0.21
2024-05-05,2024,5,126,6,840.48,18.6,0.21
2024-05-06,2024,5,127,0,969.02,18.6,0.24
2024-05-07,2024,5,128,1,959.07,18.7,0.24
2024-05-08,2024,5,129,2,972.68,18.7,0.24
2024-05-09,2024,5,130,3,995.72,18.8,0.25
2024-05-10,2024,5,131,4,1000.05,18.8,0.25
2024-05-11,2024,5,132,5,828.65,18.9,0.21
2024-05-12,2024,5,133,6,819.85,19.0,0.2
2024-05-13,2024,5,134,0,981.63,19.0,0.25
2024-05-14,2024,5,135,1,983.4,19.1,0.25
2024-05-15,2024,5,136,2,987.97,19.1,0.25
2024-05-16,2024,5,137,3,968.11,19.2,0.24
2024-05-17,2024,5,138,4,1033.65,19.2,0.26
2024-05-18,2024,5,139,5,819.98,19.2,0.2
2024-05-19,2024,5,140,6,874.42,19.3,0.22
2024-05-20,2024,5,141,0,1026.09,19.3,0.26
2024-05-21,2024,5,142,1,1013.72,19.4,0.25
2024-05-22,2024,5,143,2,1041.95,19.4,0.26
2024-05-23,2024,5,144,3,1003.7,19.5,0.25
2024-05-24,2024,5,145,4,978.58,19.5,0.24
2024-05-25,2024,5,146,5,827.18,19.5,0.21
2024-05-26,2024,5,147,6,824.01,19.6,0.21
2024-05-27,2024,5,148,0,1014.86,19.6,0.25
2024-05-28,2024,5,149,1,946.62,19.6,0.24
2024-05-29,2024,5,150,2,948.92,19.7,0.24
2024-05-30,2024,5,151,3,1037.38,19.7,0.26
2024-05-31,2024,5,152,4,1022.49,19.7,0.26
2024-06-01,2024,6,153,5,787.08,20.2,0.2
2024-06-02,2024,6,154,6,804.87,20.3,0.2
2024-06-03,2024,6,155,0,951.23,20.4,0.24
2024-06-04,2024,6,156,1,934.07,20.6,0.23
2024-06-05,2024,6,157,2,908.6,20.7,0.23
2024-06-06,2024,6,158,3,1000.08,20.9,0.25
2024-06-07,2024,6,159,4,989.99,21.1,0.25
2024-06-08,2024,6,160,5,808.5,21.3,0.2
2024-06-09,2024,6,161,6,861.02,21.6,0.22
2024-06-10,2024,6,162,0,1011.98,21.8,0.25
2024-06-11,2024,6,163,1,1041.73,22.1,0.26
2024-06-12,2024,6,164,2,1054.91,22.4,0.26
2024-06-13,2024,6,165,3,1104.46,22.7,0.28
2024-06-14,2024,6,166,4,1101.63,23.0,0.28
2024-06-15,2024,6,167,5,928.47,23.3,0.23
2024-06-16,2024,6,168,6,1001.82,23.7,0.25
2024-06-17,2024,6,169,0,1196.95,24.0,0.3
2024-06-18,2024,6,170,1,1153.3,24.3,0.29
2024-06-19,2024,6,171,2,1245.52,24.7,0.31
2024-06-20,2024,6,172,3,1289.83,25.0,0.32
2024-06-21,2024,6,173,4,1276.73,25.3,0.32
2024-06-22,2024,6,174,5,1118.89,25.7,0.28
2024-06-23,2024,6,175,6,1109.02,26.0,0.28
2024-06-24,2024,6,176,0,1290.13,26.3,0.32
2024-06-25,2024,6,177,1,1409.34,26.7,0.35
2024-06-26,2024,6,178,2,1409.51,27.0,0.35
2024-06-27,2024,6,179,3,1456.86,27.3,0.36
2024-06-28,2024,6,180,4,1452.44,27.6,0.36
2024-06-29,2024,6,181,5,1253.54,27.9,0.31
2024-06-30,2024,6,182,6,1288.93,28.2,0.32
2024-07-01,2024,7,183,0,1527.74,28.4,0.38
2024-07-02,2024,7,184,1,1591.36,28.7,0.4
2024-07-03,2024,7,185,2,1550.17,28.9,0.39
2024-07-04,2024,7,186,3,1518.98,29.1,0.38
2024-07-05,2024,7,187,4,1610.82,29.3,0.4
2024-07-06,2024,7,188,5,1321.82,29.4,0.33
2024-07-07,2024,7,189,6,1281.02,29.6,0.32
2024-07-08,2024,7,190,0,1587.95,29.7,0.4
2024-07-09,2024,7,191,1,1629.27,29.8,0.41
2024-07-10,2024,7,192,2,1618.48,29.9,0.4
2024-07-11,2024,7,193,3,1586.49,30.0,0.4
2024-07-12,2024,7,194,4,1655.0,30.0,0.41
2024-07-13,2024,7,195,5,1468.88,30.0,0.37
2024-07-14,2024,7,196,6,1451.53,30.0,0.36
2024-07-15,2024,7,197,0,1663.57,30.0,0.42
2024-07-16,2024,7,198,1,1703.89,29.9,0.43
2024-07-17,2024,7,199,2,1629.18,29.8,0.41
2024-07-18,2024,7,200,3,1598.53,29.7,0.4
2024-07-19,2024,7,201,4,1664.27,29.6,0.42
2024-07-20,2024,7,202,5,1330.88,29.4,0.33
2024-07-21,2024,7,203,6,1376.97,29.3,0.34
2024-07-22,2024,7,204,0,1586.56,29.1,0.4
2024-07-23,2024,7,205,1,1553.05,28.9,0.39
2024-07-24,2024,7,206,2,1529.74,28.7,0.38
2024-07-25,2024,7,207,3,1582.86,28.4,0.4
2024-07-26,2024,7,208,4,1437.09,28.2,0.36
2024-07-27,2024,7,209,5,1273.6,27.9,0.32
2024-07-28,2024,7,210,6,1232.57,27.6,0.31
2024-07-29,2024,7,211,0,1406.33,27.3,0.35
2024-07-30,2024,7,212,1,1414.89,27.0,0.35
2024-07-31,2024,7,213,2,1400.77,26.7,0.35
2024-08-01,2024,8,214,3,1359.16,26.3,0.34
2024-08-02,2024,8,215,4,1345.17,26.0,0.34
2024-08-03,2024,8,216,5,1159.85,25.7,0.29
2024-08-04,2024,8,217,6,1070.56,25.3,0.27
2024-08-05,2024,8,218,0,1272.13,25.0,0.32
2024-08-06,2024,8,219,1,1166.24,24.7,0.29
2024-08-07,2024,8,220,2,1221.35,24.3,0.31
2024-08-08,2024,8,221,3,1113.68,24.0,0.28
2024-08-09,2024,8,222,4,1177.17,23.7,0.29
2024-08-10,2024,8,223,5,948.08,23.3,0.24
2024-08-11,2024,8,224,6,946.92,23.0,0.24
2024-08-12,2024,8,225,0,1039.05,22.7,0.26
2024-08-13,2024,8,226,1,1066.16,22.4,0.27
2024-08-14,2024,8,227,2,1071.19,22.1,0.27
2024-08-15,2024,8,228,3,1045.5,21.8,0.26
2024-08-16,2024,8,229,4,1008.14,21.6,0.25
2024-08-17,2024,8,230,5,843.16,21.3,0.21
2024-08-18,2024,8,231,6,858.91,21.1,0.21
2024-08-19,2024,8,232,0,984.27,20.9,0.25
2024-08-20,2024,8,233,1,932.66,20.7,0.23
2024-08-21,2024,8,234,2,923.0,20.6,0.23
2024-08-22,2024,8,235,3,910.67,20.4,0.23
2024-08-23,2024,8,236,4,920.4,20.3,0.23
2024-08-24,2024,8,237,5,750.34,20.2,0.19
2024-08-25,2024,8,238,6,722.87,20.1,0.18
2024-08-26,2024,8,239,0,899.6,20.0,0.22
2024-08-27,2024,8,240,1,910.11,20.0,0.23
2024-08-28,2024,8,241,2,907.55,20.0,0.23
2024-08-29,2024,8,242,3,932.66,20.0,0.23
2024-08-30,2024,8,243,4,870.42,20.0,0.22
2024-08-31,2024,8,244,5,761.02,20.1,0.19
2024-09-01,2024,9,245,6,756.85,16.5,0.19
2024-09-02,2024,9,246,0,935.97,16.4,0.23
2024-09-03,2024,9,247,1,924.64,16.3,0.23
2024-09-04,2024,9,248,2,912.61,16.2,0.23
2024-09-05,2024,9,249,3,925.53,16.2,0.23
2024-09-06,2024,9,250,4,903.22,16.1,0.23
2024-09-07,2024,9,251,5,759.0,16.0,0.19
2024-09-08,2024,9,252,6,818.7,15.9,0.2
2024-09-09,2024,9,253,0,940.28,15.8,0.24
2024-09-10,2024,9,254,1,911.29,15.7,0.23
2024-09-11,2024,9,255,2,872.43,15.6,0.22
2024-09-12,2024,9,256,3,907.24,15.6,0.23
2024-09-13,2024,9,257,4,927.18,15.5,0.23
2024-09-14,2024,9,258,5,777.32,15.4,0.19
2024-09-15,2024,9,259,6,795.36,15.3,0.2
2024-09-16,2024,9,260,0,939.96,15.2,0.23
2024-09-17,2024,9,261,1,902.66,15.1,0.23
2024-09-18,2024,9,262,2,890.63,15.0,0.22
2024-09-19,2024,9,263,3,888.31,15.0,0.22
2024-09-20,2024,9,264,4,888.88,14.9,0.22
2024-09-21,2024,9,265,5,784.37,14.8,0.2
2024-09-22,2024,9,266,6,752.56,14.7,0.19
2024-09-23,2024,9,267,0,850.01,14.6,0.21
2024-09-24,2024,9,268,1,905.98,14.5,0.23
2024-09-25,2024,9,269,2,889.25,14.4,0.22
2024-09-26,2024,9,270,3,877.79,14.4,0.22
2024-09-27,2024,9,271,4,836.3,14.3,0.21
2024-09-28,2024,9,272,5,780.44,14.2,0.2
2024-09-29,2024,9,273,6,768.33,14.1,0.19
2024-09-30,2024,9,274,0,853.67,14.0,0.21
2024-10-01,2024,10,275,1,886.23,13.9,0.22
2024-10-02,2024,10,276,2,851.99,13.8,0.21
2024-10-03,2024,10,277,3,843.15,13.8,0.21
2024-10-04,2024,10,278,4,822.21,13.7,0.21
2024-10-05,2024,10,279,5,761.9,13.6,0.19
2024-10-06,2024,10,280,6,762.78,13.5,0.19
2024-10-07,2024,10,281,0,864.64,13.4,0.22
2024-10-08,2024,10,282,1,869.64,13.4,0.22
2024-10-09,2024,10,283,2,915.45,13.3,0.23
2024-10-10,2024,10,284,3,848.46,13.2,0.21
2024-10-11,2024,10,285,4,835.82,13.1,0.21
2024-10-12,2024,10,286,5,738.16,13.0,0.18
2024-10-13,2024,10,287,6,746.17,13.0,0.19
2024-10-14,2024,10,288,0,854.45,12.9,0.21
2024-10-15,2024,10,289,1,823.83,12.8,0.21
2024-10-16,2024,10,290,2,839.41,12.7,0.21
2024-10-17,2024,10,291,3,875.37,12.6,0.22
2024-10-18,2024,10,292,4,874.67,12.6,0.22
2024-10-19,2024,10,293,5,690.23,12.5,0.17
2024-10-20,2024,10,294,6,698.84,12.4,0.17
2024-10-21,2024,10,295,0,826.9,12.3,0.21
2024-10-22,2024,10,296,1,850.05,12.3,0.21
2024-10-23,2024,10,297,2,905.57,12.2,0.23
2024-10-24,2024,10,298,3,840.72,12.1,0.21
2024-10-25,2024,10,299,4,848.24,12.1,0.21
2024-10-26,2024,10,300,5,701.36,12.0,0.18
2024-10-27,2024,10,301,6,773.09,11.9,0.19
2024-10-28,2024,10,302,0,827.55,11.9,0.21
2024-10-29,2024,10,303,1,828.59,11.8,0.21
2024-10-30,2024,10,304,2,844.2,11.7,0.21
2024-10-31,2024,10,305,3,805.7,11.7,0.2
2024-11-01,2024,11,306,4,858.15,11.6,0.21
2024-11-02,2024,11,307,5,710.96,11.5,0.18
2024-11-03,2024,11,308,6,692.2,11.5,0.17
2024-11-04,2024,11,309,0,819.41,11.4,0.2
2024-11-05,2024,11,310,1,785.85,11.4,0.2
2024-11-06,2024,11,311,2,818.22,11.3,0.2
2024-11-07,2024,11,312,3,774.29,11.2,0.19
2024-11-08,2024,11,313,4,818.71,11.2,0.2
2024-11-09,2024,11,314,5,694.08,11.1,0.17
2024-11-10,2024,11,315,6,691.25,11.1,0.17
2024-11-11,2024,11,316,0,812.4,11.0,0.2
2024-11-12,2024,11,317,1,805.02,11.0,0.2
2024-11-13,2024,11,318,2,855.47,10.9,0.21
2024-11-14,2024,11,319,3,859.57,10.9,0.21
2024-11-15,2024,11,320,4,818.9,10.8,0.2
2024-11-16,2024,11,321,5,722.85,10.8,0.18
2024-11-17,2024,11,322,6,691.72,10.7,0.17
2024-11-18,2024,11,323,0,813.06,10.7,0.2
2024-11-19,2024,11,324,1,799.31,10.6,0.2
2024-11-20,2024,11,325,2,836.03,10.6,0.21
2024-11-21,2024,11,326,3,833.3,10.6,0.21
2024-11-22,2024,11,327,4,785.75,10.5,0.2
2024-11-23,2024,11,328,5,697.51,10.5,0.17
2024-11-24,2024,11,329,6,682.84,10.4,0.17
2024-11-25,2024,11,330,0,793.27,10.4,0.2
2024-11-26,2024,11,331,1,814.06,10.4,0.2
2024-11-27,2024,11,332,2,767.22,10.3,0.19
2024-11-28,2024,11,333,3,802.91,10.3,0.2
2024-11-29,2024,11,334,4,859.02,10.3,0.21
2024-11-30,2024,11,335,5,699.57,10.3,0.17
2024-12-01,2024,12,336,6,817.59,5.1,0.2
2024-12-02,2024,12,337,0,1014.31,5.1,0.25
2024-12-03,2024,12,338,1,1002.83,5.2,0.25
2024-12-04,2024,12,339,2,993.39,5.3,0.25
2024-12-05,2024,12,340,3,988.66,5.4,0.25
2024-12-06,2024,12,341,4,1010.06,5.5,0.25
2024-12-07,2024,12,342,5,846.68,5.6,0.21
2024-12-08,2024,12,343,6,861.26,5.8,0.22
2024-12-09,2024,12,344,0,1045.98,5.9,0.26
2024-12-10,2024,12,345,1,1053.47,6.1,0.26
2024-12-11,2024,12,346,2,993.39,6.2,0.25
2024-12-12,2024,12,347,3,1024.49,6.4,0.26
2024-12-13,2024,12,348,4,1095.14,6.6,0.27
2024-12-14,2024,12,349,5,941.15,6.8,0.24
2024-12-15,2024,12,350,6,908.04,7.0,0.23
2024-12-16,2024,12,351,0,1113.89,7.2,0.28
2024-12-17,2024,12,352,1,1107.39,7.4,0.28
2024-12-18,2024,12,353,2,1070.48,7.6,0.27
2024-12-19,2024,12,354,3,1016.07,7.8,0.25
2024-12-20,2024,12,355,4,1084.81,8.0,0.27
2024-12-21,2024,12,356,5,893.09,8.2,0.22
2024-12-22,2024,12,357,6,937.57,8.4,0.23
2024-12-23,2024,12,358,0,1162.05,8.6,0.29
2024-12-24,2024,12,359,1,1118.0,8.8,0.28
2024-12-25,2024,12,360,2,1088.78,9.0,0.27
2024-12-26,2024,12,361,3,1080.87,9.2,0.27
2024-12-27,2024,12,362,4,1058.8,9.4,0.26
2024-12-28,2024,12,363,5,905.34,9.6,0.23
2024-12-29,2024,12,364,6,1011.03,9.8,0.25
2024-12-30,2024,12,365,0,1167.45,9.9,0.29
2024-12-31,2024,12,366,1,1139.49,10.1,0.28
